"school","nstudents","muncode","statecode","name","inst","modalidad","especialidad","long","lat","min2011","min2012","min2013"
"854076",63,99,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 5",8,3,"Tecnico en mecatr?nica",-98.812602,19.544281,"-","38","45"
"808066",62,25,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3 SR. MAX SHEIN HEISLER",8,3,"Tecnico en dise?o asistido por computadora",-98.9308547974,19.2099462106,"55","54","59"
"814053",62,33,15,"CENTRO DE BACHILLERATO TECNOLÓGICO JUAN GUTENBERG",8,3,"Tecnico laboratorista qu?mico",-98.996295,19.6489025017,"45","50","56"
"830046",62,104,15,"CENTRO DE BACHILLERATO TECNOLÓGICO LIC. ADOLFO LÓPEZ MATEOS",8,3,"Tecnico en Informatica",-99.2140159828,19.524493,"-","40","50"
"845046",62,99,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2",8,3,"Tecnico en Informatica",-98.9049232037,19.4905642281,"40","40","48"
"846071",62,99,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3",8,3,"Tecnico en mercadotecnia",-98.859374,19.501759,"42","31","43"
"846082",62,99,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3",8,3,"Tecnico en comunicaci?n",-98.859374,19.501759,"-","32","36"
"897000",62,31,15,"PREPARATORIA OFICIAL  NÚM. 225",8,2,"",-98.9774604577,19.3811339247,"31","31","27"
"934000",62,33,15,"PREPARATORIA OFICIAL  NÚM. 266",8,2,"",-99.0600446463,19.6094720041,"-","31","24"
"801077",61,2,15,"CENTRO DE BACHILLERATO TECNOLÓGICO  NÚM. 1 DR. DONATO ALARC?N SEGOVIA",8,3,"Tecnico en manufactura asistida por computadora",-98.934997,19.623009,"31","37","37"
"802046",61,2,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 OCTAVIO PAZ",8,3,"Tecnico en Informatica",-98.9539861679,19.7225548218,"49","47","52"
"803039",61,20,15,"CENTRO DE BACHILLERATO TECNOLÓGICO MARÍA LUISA MARINA DE SUÁREZ",8,3,"Tecnico en contabilidad",-99.086906,19.627359,"32","33","48"
"808039",61,25,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3 SR. MAX SHEIN HEISLER",8,3,"Tecnico en contabilidad",-98.9308896661,19.2099056848,"31","31","42"
"814071",61,33,15,"CENTRO DE BACHILLERATO TECNOLÓGICO JUAN GUTENBERG",8,3,"Tecnico en mercadotecnia",-98.9963164577,19.6492258327,"39","31","48"
"827071",61,81,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ",8,3,"Tecnico en mercadotecnia",-99.0372844577,19.6748983606,"54","54","55"
"829039",61,99,15,"CENTRO DE BACHILLERATO TECNOLÓGICO DR. EDUARDO SUÁREZ A.",8,3,"Tecnico en contabilidad",-98.900868,19.522319,"33","32","37"
"830036",61,104,15,"CENTRO DE BACHILLERATO TECNOLÓGICO LIC. ADOLFO LÓPEZ MATEOS",8,3,"Tecnico en administraci?n",-99.214134,19.524493,"41","33","45"
"854081",61,99,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 5",8,3,"Tecnico en puericultura",-98.812602,19.544281,"-","53","53"
"803036",60,20,15,"CENTRO DE BACHILLERATO TECNOLÓGICO MARÍA LUISA MARINA DE SUÁREZ",8,3,"Tecnico en administraci?n",-99.086919411,19.6273968955,"48","47","57"
"805036",60,24,15,"CENTRO DE BACHILLERATO TECNOLÓGICO GABRIEL V. ALCOCER",8,3,"Tecnico en administraci?n",-99.179595,19.672171,"61","58","58"
"805039",60,24,15,"CENTRO DE BACHILLERATO TECNOLÓGICO GABRIEL V. ALCOCER",8,3,"Tecnico en contabilidad",-99.1796486442,19.6721305894,"38","40","41"
"805071",60,24,15,"CENTRO DE BACHILLERATO TECNOLÓGICO GABRIEL V. ALCOCER",8,3,"Tecnico en mercadotecnia",-99.1796775182,19.6721414199,"50","60","58"
"812046",60,31,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 ISAAC GUZMÁN VALDIVIA",8,3,"Tecnico en Informatica",-98.9664742037,19.4437292339,"37","31","50"
"827036",60,81,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ",8,3,"Tecnico en administraci?n",-99.0374132037,19.6753428685,"52","60","57"
"827083",60,81,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ",8,3,"Tecnico en servicios bancarios",-99.0376492381,19.6749387705,"-","34","39"
"828039",60,81,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO",8,3,"Tecnico en contabilidad",-98.9720883965,19.7437824735,"48","54","62"
"828077",60,81,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO",8,3,"Tecnico en manufactura asistida por computadora",-98.9720883965,19.7437824735,"39","43","37"
"830066",60,104,15,"CENTRO DE BACHILLERATO TECNOLÓGICO LIC. ADOLFO LÓPEZ MATEOS",8,3,"Tecnico en dise?o asistido por computadora",-99.2142091019,19.524493,"51","53","62"
"844046",60,81,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3",8,3,"Tecnico en Informatica",-98.997203,19.678061,"50","56","59"
"845036",60,99,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2",8,3,"Tecnico en administraci?n",-98.9048588307,19.4904630877,"34","31","37"
"847066",60,99,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4",8,3,"Tecnico en dise?o asistido por computadora",-98.898768,19.44294,"47","54","62"
"847069",60,99,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4",8,3,"Tecnico en turismo",-98.898768,19.44294,"48","53","57"
"856046",60,25,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4",8,3,"Tecnico en Informatica",-98.9578270912,19.2047334987,"-","-","34"
"145305",59,58,15,"CONALEP DEL SOL",1,1,"Construcci?n",-99.0308478981,19.4293831179,"32","33","26"
"951000",59,33,15,"PREPARATORIA OFICIAL  NÚM. 282",8,2,"",-99.0474128723,19.6228623346,"-","-","52"
"802069",58,2,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 OCTAVIO PAZ",8,3,"Tecnico en turismo",-98.9540719986,19.7223932304,"56","58","56"
"814036",58,33,15,"CENTRO DE BACHILLERATO TECNOLÓGICO JUAN GUTENBERG",8,3,"Tecnico en administraci?n",-98.996295,19.649145,"31","31","27"
"135306",55,31,15,"CONALEP CHIMALHUACÁN",1,1,"Contabilidad",-98.9715469656,19.4451360763,"35","31","30"
"154311",55,104,15,"CONALEP TLALNEPANTLA I",1,1,"Electromec?nica industrial",-99.164872,19.511782,"31","31","33"
"953000",55,58,15,"PREPARATORIA OFICIAL NÚM. 288",8,2,"",-99.0010310822,19.4103437312,"-","-","54"
"959000",55,58,15,"PREPARATORIA OFICIAL NÚM. 295",8,2,"",-99.037328437,19.4736312255,"-","-","43"
"960000",55,109,15,"PREPARATORIA OFICIAL  NÚM. 296",8,2,"",-99.1765129566,19.5949175267,"-","-","45"
"955000",54,60,15,"MODULO AZOTLAN, ADSCRITO A LA PREPARATORIA OFICIAL NÚM. 262",8,2,"",-99.3055272102,19.6363630401,"-","-","27"
"115320",53,7,9,"CONALEP IZTAPALAPA I",1,1,"M?quinas herramienta",-99.0142217123,19.3612580671,"31","31","25"
"140320",53,33,15,"CONALEP VALLE DE ARAGÓN",1,1,"M?quinas herramienta",-99.0541814312,19.498723973,"31","31","26"
"797000",53,70,15,"PREPARATORIA OFICIAL  NÚM. 184",7,2,"",-98.9445874262,19.3397140532,"33","31","38"
"772000",52,39,15,"PREPARATORIA OFICIAL  NÚM. 135",7,2,"",-98.6742639542,19.3519023091,"37","35","28"
"802039",52,2,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 OCTAVIO PAZ",8,3,"Tecnico en contabilidad",-98.9537286758,19.7223932304,"-","32","32"
"812036",52,31,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 ISAAC GUZMÁN VALDIVIA",8,3,"Tecnico en administraci?n",-98.966324,19.443709,"31","33","26"
"882000",52,2,15,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO  PLANTEL 39 ACOLMAN",8,2,"",-98.8735842674,19.643987048,"31","31","28"
"148303",51,58,15,"CONALEP NEZAHUALCÓYOTL III",1,1,"Asistente directivo",-99.01351,19.399452,"33","33","30"
"135303",50,31,15,"CONALEP CHIMALHUACÁN",1,1,"Asistente directivo",-98.9715469656,19.4450247906,"31","31","28"
"928000",50,99,15,"PREPARATORIA OFICIAL  NÚM. 235",8,2,"",-98.8832527401,19.4718395798,"44","43","48"
"933000",50,33,15,"MODULO ADSCRITO A LA PREPARATORIA OFICIAL  NÚM. 118",8,2,"",-99.0248091817,19.4922408321,"-","31","42"
"156303",48,104,15,"CONALEP TLALNEPANTLA III",1,1,"Asistente directivo",-99.188894,19.576743,"31","31","30"
"821036",48,58,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2           DR. MAXIMILIANO RUIZ CASTA?EDA",8,3,"Tecnico en administraci?n",-99.0216950194,19.4035845222,"32","36","36"
"936000",45,37,15,"MODULO HUIXQUILUCAN, ADSCRITO A LA PREPARATORIA OFICIAL NÚM. 262",8,2,"",-99.2594297536,19.4347050805,"-","43","49"
"956000",45,99,15,"PREPARATORIA OFICIAL  NÚM. 293",8,2,"",-98.8579308987,19.4600379089,"-","-","39"
"140306",44,33,15,"CONALEP VALLE DE ARAGÓN",1,1,"Contabilidad",-99.0542900562,19.4991306323,"31","31","29"
"827077",44,81,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ",8,3,"Tecnico en manufactura asistida por computadora",-99.0362330317,19.6747367211,"31","32","31"
"847082",44,99,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4",8,3,"Tecnico en comunicaci?n",-98.898768,19.44294,"-","-","26"
"895000",44,31,15,"PREPARATORIA OFICIAL  NÚM. 222",8,2,"",-98.942842,19.406897,"31","31","22"
"117328",43,7,9,"CONALEP IZTAPALAPA III",1,1,"Refrigeraci?n y climatizaci?n",-99.0790997149,19.3345528405,"31","31","31"
"948000",43,39,15,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL IXTAPALUCA 56 II",8,2,"",-98.8849031925,19.3277782053,"-","31","30"
"103333",42,2,9,"CONALEP AZCAPOTZALCO",1,1,"Seguridad e higiene y Protecci?n civil",-99.1762877307,19.4876045842,"31","34","56"
"145303",42,58,15,"CONALEP DEL SOL",1,1,"Asistente directivo",-99.030923,19.429373,"31","31","28"
"843013",42,122,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL VALLE DE CHALCO SOLIDARIDAD II",8,3,"Dise?o gr?fico digital",-98.9299750328,19.2657825199,"73","67","77"
"842013",41,25,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL CHALCO",8,3,"Dise?o gr?fico digital",-98.904977,19.246664,"77","79","83"
"843015",41,122,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL VALLE DE CHALCO SOLIDARIDAD II",8,3,"Electricidad",-98.917255746,19.2885675192,"42","42","53"
"816084",40,39,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 GUILLERMO GONZÁLEZ CAMARENA",8,3,"Tecnico en electr?nica",-98.9055636185,19.2973246689,"-","34","21"
"821083",40,58,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2           DR. MAXIMILIANO RUIZ CASTA?EDA",8,3,"Tecnico en servicios bancarios",-99.0216950194,19.4035845222,"-","32","28"
"842024",40,25,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL CHALCO",8,3,"Tecnico en m?quinas de combusti?n interna",-98.9049555423,19.2466538708,"51","50","53"
"148306",39,58,15,"CONALEP NEZAHUALCÓYOTL III",1,1,"Contabilidad",-99.013638746,19.3997353518,"32","32","27"
"892000",38,39,15,"PREPARATORIA OFICIAL  NÚM. 217",8,2,"",-98.8608893752,19.3493918678,"31","33","30"
"107306",37,4,9,"CONALEP EL ZARCO",1,1,"Contabilidad",-99.3541593909,19.2946393813,"31","35","29"
"954000",36,58,15,"PREPARATORIA OFICIAL NÚM. 299",8,2,"",-99.0461772958,19.4247891312,"-","-","34"
"156310",35,104,15,"CONALEP TLALNEPANTLA III",1,1,"Electricidad industrial",-99.1888188981,19.576743,"33","31","33"
"912000",35,31,15,"PREPARATORIA OFICIAL  NÚM. 233",8,2,"",-98.959479,19.437265,"31","31","27"
"891000",34,33,15,"PREPARATORIA OFICIAL NÚM. 212",8,2,"",-98.9882218838,19.6383637966,"31","32","21"
"949000",34,29,15,"MODULO ADSCRITO A LA PREPARATORIA OFICIAL  NÚM. 265",8,2,"",-98.9168536663,19.4081139188,"-","-","26"
"786000",33,39,15,"PREPARATORIA OFICIAL NÚM. 185",7,2,"",-98.9166430238,19.3149405981,"31","31","31"
"791000",32,39,15,"PREPARATORIA OFICIAL NÚM. 158",7,2,"",-98.8439897011,19.3859326005,"32","31","28"
"915000",32,31,15,"PREPARATORIA OFICIAL  NÚM. 237",8,2,"",-98.9385473728,19.4068894938,"-","40","27"
"796000",30,70,15,"PREPARATORIA OFICIAL  NÚM. 171",7,2,"",-98.943775,19.3600277778,"31","32","28"
"943000",28,70,15,"PREPARATORIA OFICIAL  NÚM. 265",8,2,"",-98.9456799218,19.3591502489,"-","32","31"
"154312",27,104,15,"CONALEP TLALNEPANTLA I",1,1,"Mantenimiento de sistemas electr?nicos",-99.1649095509,19.5117769436,"31","31","27"
"812083",27,31,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 ISAAC GUZMÁN VALDIVIA",8,3,"Tecnico en servicios bancarios",-98.9666136786,19.4435977134,"-","34","31"
"913000",27,31,15,"PREPARATORIA OFICIAL  NÚM. 234",8,2,"",-98.98783,19.4241493861,"33","36","30"
"889000",26,31,15,"PREPARATORIA OFICIAL  NÚM. 214",8,2,"",-98.9091747497,19.3960111394,"31","31","29"
"916000",25,31,15,"PREPARATORIA OFICIAL  NÚM. 238",8,2,"",-98.9855179358,19.417878524,"33","31","25"
"107325",24,4,9,"CONALEP EL ZARCO",1,1,"Producci?n y transformaci?n de productos acu?colas",-99.3540574669,19.2946444444,"31","31","30"
"911000",24,31,15,"PREPARATORIA OFICIAL  NÚM. 232",8,2,"",-98.9316913653,19.440418602,"33","32","29"
"942000",23,70,15,"GRUPO ADSCRITO A LA PREPARATORIA OFICIAL  NÚM. 16",8,2,"",-98.9272012899,19.3813130288,"-","31","31"
"896000",21,31,15,"PREPARATORIA OFICIAL  NÚM. 224",8,2,"",-98.9539511211,19.4131741027,"31","33","32"
"898000",19,31,15,"PREPARATORIA OFICIAL  NÚM. 226",8,2,"",-98.966420627,19.432509,"31","31","31"
"946000",18,122,15,"PREPARATORIA OFICIAL  NÚM. 281",8,2,"",-98.9481550455,19.3166124514,"-","31","23"
"937000",16,39,15,"PREPARATORIA OFICIAL  NÚM. 279",8,2,"",-98.8480603695,19.3547037337,"-","33","34"
"899000",15,31,15,"PREPARATORIA OFICIAL  NÚM. 227",8,2,"",-98.9713812543,19.3978603072,"33","32","30"
"950000",15,31,15,"PREPARATORIA OFICIAL  NÚM. 284",8,2,"",-98.943776245,19.3948373559,"-","-","32"
"888000",14,31,15,"PREPARATORIA OFICIAL  NÚM. 213",8,2,"",-98.9369213042,19.4101488099,"31","34","33"
"914000",14,31,15,"PREPARATORIA OFICIAL  NÚM. 236",8,2,"",-98.907534242,19.3809926027,"38","33","39"
"156306",11,104,15,"CONALEP TLALNEPANTLA III",1,1,"Contabilidad",-99.188958373,19.576743,"32","31","36"
"935000",11,33,15,"PREPARATORIA OFICIAL  NÚM. 277",8,2,"",-99.0646061607,19.5620295611,"-","31","27"
"917000",9,31,15,"PREPARATORIA OFICIAL  NÚM. 240",8,2,"",-98.9463686943,19.3911532948,"32","47","32"
"952000",8,39,15,"MODULO ADSCRITO A LA PREPARATORIA OFICIAL  NÚM. 124",8,2,"",-98.8760250807,19.3158717531,"-","-","34"
"910000",6,31,15,"PREPARATORIA OFICIAL  NÚM. 231",8,2,"",-98.9652729034,19.406818659,"31","44","38"
"932000",6,31,15,"PREPARATORIA OFICIAL  NÚM. 278",8,2,"",-98.9317986537,19.4457730231,"-","32","37"
